program_product_cd,country_nm,mnth,users
MPL,Papua New Guinea,2022-09-01,5
SMB,Ukraine,2022-09-01,5314
MPL,Malawi,2022-09-01,2
MPL,Armenia,2022-07-01,33117
SMB,Liechtenstein,2022-07-01,3
MPL,Libya,2022-09-01,53
SMB,Armenia,2022-06-01,2173
MPL,Central African Republic,2022-09-01,60
MPL,Monaco,2022-09-01,189
MPL,Tanzania,2022-09-01,307
MPL,Bhutan,2022-06-01,7
MPL,Botswana,2022-07-01,28
SMB,Palestine,2022-09-01,1
MPL,Liberia,2022-09-01,2
SMB,Spain,2022-07-01,2275
MPL,Sierra Leone,2022-08-01,6
MPL,Argentina,2022-09-01,1959
MPL,Martinique,2022-08-01,7
SMB,Oman,2022-08-01,6
SMB,Mongolia,2022-09-01,174
MPL,Myanmar (Burma),2022-09-01,49
MPL,Belgium,2022-09-01,56502
MPL,Ethiopia,2022-09-01,188
SMB,Bangladesh,2022-09-01,9
MPL,Turkey,2022-09-01,208805
SMB,Netherlands,2022-06-01,34971
MPL,Burundi,2022-09-01,9
SMB,El Salvador,2022-08-01,1
MPL,Bahrain,2022-09-01,507
SMB,United States,2022-06-01,24684
SMB,Bahamas,2022-09-01,2
MPL,Italy,2022-09-01,46437
MPL,Laos,2022-06-01,46
SMB,Nepal,2022-09-01,13
MPL,Hungary,2022-08-01,11870
MPL,Finland,2022-08-01,203696
MPL,Luxembourg,2022-06-01,15082
SMB,Laos,2022-07-01,4
SMB,Macedonia,2022-07-01,76
MPL,China,2022-08-01,2017
SMB,Slovakia,2022-09-01,269
SMB,Israel,2022-07-01,941
SMB,Kyrgyzstan,2022-06-01,948
MPL,Israel,2022-06-01,14981
MPL,Brazil,2022-08-01,2812
MPL,Saint Kitts and Nevis,2022-07-01,6
MPL,Ghana,2022-09-01,114
MPL,Zimbabwe,2022-08-01,32
MPL,Hong Kong,2022-06-01,3251
MPL,Sint Maarten,2022-07-01,3
SMB,United Kingdom,2022-06-01,16347
SMB,Gabon,2022-09-01,3
SMB,Norway,2022-06-01,1166
MPL,Bangladesh,2022-08-01,1017
MPL,San Marino,2022-07-01,10
MPL,Togo,2022-08-01,41
SMB,Gibraltar,2022-07-01,3
SMB,Greenland,2022-06-01,1
MPL,Iraq,2022-09-01,816
SMB,Algeria,2022-08-01,15
MPL,Norway,2022-07-01,20304
MPL,El Salvador,2022-09-01,16
MPL,Uzbekistan,2022-06-01,16597
MPL,Afghanistan,2022-06-01,47
MPL,Guinea-Bissau,2022-09-01,7
MPL,Somalia,2022-06-01,6
MPL,S?o Tom? and Pr?ncipe,2022-07-01,0
MPL,Chile,2022-08-01,730
SMB,Argentina,2022-08-01,101
MPL,Vietnam,2022-09-01,3257
MPL,Iran,2022-09-01,1
SMB,Malaysia,2022-07-01,129
SMB,Myanmar (Burma),2022-08-01,0
MPL,Mexico,2022-09-01,3073
MPL,Malta,2022-08-01,532
MPL,Lesotho,2022-06-01,2
MPL,Chad,2022-06-01,7
MPL,Guyana,2022-09-01,16
MPL,Trinidad and Tobago,2022-06-01,16
MPL,Taiwan,2022-08-01,598
SMB,Cambodia,2022-09-01,10
MPL,Kenya,2022-07-01,128
MPL,Saudi Arabia,2022-06-01,18053
MPL,Croatia,2022-09-01,2419
SMB,Sierra Leone,2022-09-01,1
SMB,Mauritius,2022-07-01,23
MPL,Palestine,2022-08-01,121
SMB,Austria,2022-09-01,999
SMB,Kenya,2022-06-01,11
MPL,Singapore,2022-07-01,57440
SMB,Hungary,2022-07-01,449
SMB,China,2022-07-01,78
SMB,Finland,2022-07-01,12093
MPL,Laos,2022-08-01,66
MPL,Zimbabwe,2022-07-01,20
MPL,Hungary,2022-06-01,5942
MPL,Kyrgyzstan,2022-09-01,24056
SMB,Barbados,2022-09-01,1
MPL,China,2022-06-01,1094
SMB,Hong Kong,2022-09-01,489
MPL,Finland,2022-06-01,175692
MPL,Luxembourg,2022-08-01,20727
MPL,Belize,2022-09-01,46
MPL,United Kingdom,2022-09-01,467879
MPL,Albania,2022-09-01,862
SMB,Netherlands,2022-08-01,26301
MPL,Guam,2022-07-01,15
MPL,U.S. Virgin Islands,2022-09-01,1
MPL,Greenland,2022-09-01,33
SMB,United States,2022-08-01,18474
SMB,Uzbekistan,2022-09-01,1025
MPL,French Polynesia,2022-09-01,3
SMB,Namibia,2022-09-01,2
SMB,Oman,2022-06-01,3
SMB,Tunisia,2022-09-01,34
MPL,Slovenia,2022-09-01,1542
SMB,Afghanistan,2022-09-01,6
SMB,Malaysia,2022-08-01,108
MPL,Martinique,2022-06-01,9
SMB,Guinea-Bissau,2022-06-01,1
SMB,Tajikistan,2022-07-01,397
MPL,Oman,2022-07-01,142
SMB,Bulgaria,2022-06-01,1851
MPL,Jamaica,2022-09-01,39
MPL,Spain,2022-08-01,45247
MPL,Bolivia,2022-06-01,58
SMB,Saudi Arabia,2022-09-01,650
SMB,Senegal,2022-09-01,1
MPL,Bhutan,2022-08-01,7
SMB,Bolivia,2022-07-01,4
MPL,Caribbean Netherlands,2022-07-01,2
SMB,India,2022-09-01,419
SMB,Armenia,2022-08-01,1675
SMB,Pakistan,2022-09-01,6
MPL,Sierra Leone,2022-06-01,9
MPL,Saudi Arabia,2022-08-01,9696
MPL,Botswana,2022-08-01,43
MPL,Trinidad and Tobago,2022-08-01,13
MPL,Taiwan,2022-06-01,447
MPL,Mozambique,2022-09-01,30
MPL,Chad,2022-08-01,11
MPL,Ivory Coast,2022-07-01,69
SMB,Kenya,2022-08-01,28
MPL,Palestine,2022-06-01,46
SMB,Taiwan,2022-07-01,16
MPL,Benin,2022-09-01,36
MPL,Belarus,2022-09-01,69812
SMB,Denmark,2022-09-01,652
SMB,Argentina,2022-06-01,143
MPL,Afghanistan,2022-08-01,73
SMB,Ecuador,2022-09-01,8
MPL,Chile,2022-06-01,372
MPL,Somalia,2022-08-01,24
SMB,Malta,2022-07-01,33
SMB,Colombia,2022-06-01,26
MPL,French Guiana,2022-07-01,12
SMB,Chile,2022-07-01,19
SMB,Myanmar (Burma),2022-06-01,1
MPL,South Korea,2022-07-01,7911
MPL,Malta,2022-06-01,445
MPL,Serbia,2022-09-01,13565
MPL,Venezuela,2022-07-01,231
MPL,Netherlands,2022-09-01,639479
SMB,Norway,2022-08-01,782
MPL,Algeria,2022-07-01,502
SMB,United Kingdom,2022-08-01,19502
MPL,Togo,2022-06-01,26
SMB,Greenland,2022-08-01,2
MPL,Bangladesh,2022-06-01,837
MPL,United States,2022-09-01,407363
SMB,Fiji,2022-09-01,2
SMB,Togo,2022-07-01,2
MPL,Uzbekistan,2022-08-01,24741
SMB,Algeria,2022-06-01,27
SMB,Kuwait,2022-09-01,2
MPL,Costa Rica,2022-07-01,248
SMB,Brazil,2022-07-01,160
MPL,Comoros,2022-07-01,4
SMB,Czech Republic,2022-07-01,1131
SMB,Kyrgyzstan,2022-08-01,1001
MPL,Guatemala,2022-07-01,61
MPL,Hong Kong,2022-08-01,9894
MPL,Panama,2022-09-01,218
MPL,Brazil,2022-06-01,2534
MPL,Israel,2022-08-01,18735
MPL,Maldives,2022-06-01,2300
SMB,Luxembourg,2022-09-01,809
SMB,Poland,2022-07-01,9117
SMB,France,2022-09-01,14943
SMB,Lithuania,2022-07-01,1002
MPL,Kazakhstan,2022-06-01,38514
MPL,?land Islands,2022-08-01,36
SMB,Germany,2022-06-01,34205
MPL,Madagascar,2022-09-01,28
MPL,Germany,2022-07-01,813375
MPL,Slovakia,2022-07-01,15827
MPL,Isle of Man,2022-09-01,104
MPL,Barbados,2022-08-01,6
MPL,Kosovo,2022-07-01,5
SMB,Thailand,2022-06-01,923
MPL,Poland,2022-06-01,143919
MPL,Georgia,2022-08-01,58365
MPL,Cape Verde,2022-07-01,5
SMB,Angola,2022-09-01,3
SMB,Moldova,2022-07-01,418
MPL,Malaysia,2022-09-01,1752
MPL,East Timor,2022-06-01,1
SMB,Slovenia,2022-08-01,95
SMB,Cyprus,2022-09-01,738
SMB,Antigua and Barbuda,2022-07-01,6
MPL,Seychelles,2022-07-01,685
MPL,Aruba,2022-06-01,14
MPL,Moldova,2022-06-01,5808
MPL,Djibouti,2022-09-01,10
MPL,Sudan,2022-09-01,18
SMB,Lebanon,2022-09-01,6
SMB,Puerto Rico,2022-07-01,3
MPL,Australia,2022-08-01,9465
MPL,Guadeloupe,2022-07-01,5
MPL,South Africa,2022-08-01,23480
MPL,Haiti,2022-08-01,5
SMB,French Polynesia,2022-07-01,2
SMB,Montenegro,2022-06-01,622
MPL,Japan,2022-08-01,54105
MPL,South Sudan,2022-09-01,41
MPL,Niger,2022-06-01,4
MPL,Morocco,2022-08-01,1460
MPL,Turkmenistan,2022-06-01,61
MPL,Pakistan,2022-08-01,165
SMB,Azerbaijan,2022-07-01,701
MPL,Uruguay,2022-09-01,142
MPL,Cambodia,2022-07-01,251
MPL,Cameroon,2022-08-01,53
MPL,Peru,2022-07-01,265
SMB,Australia,2022-09-01,295
SMB,Tanzania,2022-07-01,21
SMB,Latvia,2022-07-01,3876
MPL,American Samoa,2022-09-01,1
MPL,Guinea,2022-07-01,100
SMB,South Africa,2022-09-01,261
SMB,United Arab Emirates,2022-09-01,1639
SMB,South Sudan,2022-08-01,1
MPL,Dominica,2022-08-01,3
SMB,New Zealand,2022-07-01,20
SMB,Peru,2022-06-01,22
MPL,Congo,2022-07-01,20
MPL,Latvia,2022-06-01,59335
SMB,Guinea,2022-06-01,1
SMB,Ethiopia,2022-07-01,1
MPL,Romania,2022-08-01,20775
SMB,Nigeria,2022-06-01,8
SMB,Bosnia and Herzegovina,2022-06-01,29
MPL,Dominican Republic,2022-06-01,446
MPL,Russia,2022-08-01,17182570
MPL,Mongolia,2022-07-01,1364
MPL,Nigeria,2022-07-01,513
MPL,Andorra,2022-08-01,365
MPL,U.S. Outlying Islands,2022-07-01,1
MPL,Swaziland,2022-09-01,7
SMB,Sri Lanka,2022-06-01,93
MPL,United Arab Emirates,2022-06-01,16095
SMB,Cura?ao,2022-08-01,1
MPL,Mauritania,2022-08-01,23
MPL,Jordan,2022-07-01,889
SMB,Yemen,2022-09-01,2
MPL,Philippines,2022-06-01,669
SMB,Paraguay,2022-06-01,4
SMB,Jordan,2022-06-01,18
MPL,Grenada,2022-09-01,2
SMB,Dominican Republic,2022-09-01,16
SMB,?land Islands,2022-09-01,2
MPL,Macau,2022-08-01,32
MPL,Jersey,2022-09-01,47
MPL,Bosnia and Herzegovina,2022-09-01,376
SMB,Isle of Man,2022-08-01,6
SMB,Switzerland,2022-06-01,1958
MPL,Indonesia,2022-07-01,7717
MPL,Nicaragua,2022-06-01,29
MPL,Monaco,2022-07-01,201
SMB,Spain,2022-09-01,2085
MPL,Mauritius,2022-08-01,248
MPL,Liberia,2022-07-01,5
MPL,Ukraine,2022-06-01,172603
MPL,Libya,2022-07-01,61
SMB,Palestine,2022-07-01,2
MPL,Senegal,2022-08-01,60
SMB,Liechtenstein,2022-09-01,3
SMB,Ivory Coast,2022-06-01,3
SMB,Liberia,2022-06-01,1
MPL,Armenia,2022-09-01,38488
SMB,Monaco,2022-06-01,14
MPL,India,2022-08-01,21352
SMB,Libya,2022-06-01,2
SMB,Ukraine,2022-07-01,11075
MPL,Malawi,2022-07-01,4
SMB,Colombia,2022-07-01,29
MPL,Belgium,2022-07-01,30186
SMB,South Korea,2022-06-01,195
MPL,Tunisia,2022-08-01,720
MPL,Myanmar (Burma),2022-07-01,42
SMB,Jamaica,2022-08-01,4
MPL,Argentina,2022-07-01,1649
MPL,Saint Barth?lemy,2022-08-01,1
SMB,Belgium,2022-06-01,3925
SMB,Albania,2022-08-01,53
MPL,Burundi,2022-07-01,4
MPL,R?union,2022-06-01,8
SMB,Bahamas,2022-07-01,6
MPL,Bahrain,2022-07-01,603
MPL,Italy,2022-07-01,40061
SMB,Belize,2022-08-01,2
SMB,Turkey,2022-06-01,8856
SMB,Bahrain,2022-06-01,17
MPL,Bahamas,2022-06-01,168
MPL,Gibraltar,2022-08-01,64
SMB,Italy,2022-06-01,4451
SMB,Portugal,2022-09-01,330
MPL,Turkey,2022-07-01,158135
SMB,San Marino,2022-08-01,3
MPL,Maldives,2022-07-01,3181
SMB,Venezuela,2022-06-01,12
MPL,Namibia,2022-08-01,74
SMB,Bangladesh,2022-07-01,8
SMB,Macedonia,2022-09-01,35
SMB,Guatemala,2022-06-01,3
MPL,Nepal,2022-06-01,145
SMB,Laos,2022-09-01,2
MPL,Cayman Islands,2022-06-01,8
SMB,Costa Rica,2022-06-01,15
SMB,Nepal,2022-07-01,8
MPL,Czech Republic,2022-06-01,17165
MPL,Ghana,2022-07-01,195
MPL,Saint Kitts and Nevis,2022-09-01,4
MPL,Macedonia,2022-08-01,1225
MPL,Sint Maarten,2022-09-01,5
SMB,Panama,2022-08-01,9
SMB,Ghana,2022-06-01,17
SMB,Singapore,2022-06-01,3174
SMB,Israel,2022-09-01,820
MPL,El Salvador,2022-07-01,16
MPL,Gabon,2022-06-01,17
MPL,Iraq,2022-07-01,802
MPL,Zimbabwe,2022-06-01,17
MPL,Norway,2022-09-01,13617
MPL,Kuwait,2022-08-01,129
SMB,Gabon,2022-07-01,1
SMB,Iraq,2022-06-01,13
SMB,Gibraltar,2022-09-01,4
MPL,Fiji,2022-08-01,7
MPL,San Marino,2022-09-01,20
MPL,Iran,2022-07-01,480
MPL,Mexico,2022-07-01,2851
MPL,Zambia,2022-06-01,127
MPL,Ecuador,2022-08-01,441
MPL,Tajikistan,2022-06-01,6814
MPL,Vietnam,2022-07-01,3079
SMB,Serbia,2022-08-01,867
SMB,Mexico,2022-06-01,177
MPL,Guinea-Bissau,2022-07-01,10
SMB,Vietnam,2022-06-01,139
MPL,S?o Tom? and Pr?ncipe,2022-09-01,5
SMB,Iran,2022-06-01,22
SMB,Martinique,2022-07-01,1
SMB,Croatia,2022-06-01,147
SMB,Mauritius,2022-09-01,21
SMB,Austria,2022-07-01,1472
SMB,Guyana,2022-06-01,1
SMB,Benin,2022-08-01,1
MPL,Croatia,2022-07-01,2203
SMB,Bulgaria,2022-07-01,2043
MPL,Guyana,2022-07-01,25
MPL,Kenya,2022-09-01,160
MPL,Liechtenstein,2022-08-01,68
SMB,Belarus,2022-08-01,1941
MPL,Austria,2022-06-01,20285
MPL,Denmark,2022-08-01,22779
MPL,Equatorial Guinea,2022-06-01,16
MPL,Suriname,2022-09-01,4
SMB,Japan,2022-09-01,1186
MPL,Mongolia,2022-06-01,938
SMB,Ethiopia,2022-06-01,1
MPL,New Zealand,2022-06-01,572
MPL,Iceland,2022-06-01,402
MPL,Bermuda,2022-09-01,7
MPL,Egypt,2022-07-01,8866
SMB,Iceland,2022-07-01,40
SMB,Morocco,2022-09-01,47
SMB,Egypt,2022-06-01,375
SMB,Uruguay,2022-08-01,8
MPL,Eritrea,2022-07-01,1
MPL,Brunei,2022-08-01,20
MPL,Cyprus,2022-08-01,12330
SMB,Qatar,2022-06-01,38
SMB,Tanzania,2022-06-01,8
MPL,Lebanon,2022-08-01,431
MPL,Burkina Faso,2022-06-01,19
MPL,Qatar,2022-07-01,867
SMB,Philippines,2022-07-01,45
MPL,Faroe Islands,2022-07-01,32
MPL,Angola,2022-08-01,156
MPL,Guernsey,2022-09-01,5
SMB,Georgia,2022-09-01,3137
MPL,Portugal,2022-08-01,5008
MPL,Sri Lanka,2022-07-01,1176
SMB,Congo (DRC),2022-08-01,4
MPL,Estonia,2022-07-01,51551
MPL,Canada,2022-07-01,43216
MPL,Mali,2022-07-01,54
SMB,Nicaragua,2022-07-01,3
SMB,Indonesia,2022-06-01,896
MPL,France,2022-08-01,635726
MPL,Switzerland,2022-07-01,44051
MPL,Antigua and Barbuda,2022-08-01,27
SMB,Paraguay,2022-07-01,2
SMB,Estonia,2022-06-01,3142
SMB,Canada,2022-06-01,1179
SMB,Jersey,2022-08-01,2
MPL,British Virgin Islands,2022-09-01,23
SMB,Macau,2022-09-01,3
MPL,Congo (DRC),2022-09-01,55
MPL,Czechia,2022-08-01,3
SMB,Kazakhstan,2022-07-01,2934
MPL,Lithuania,2022-06-01,14684
MPL,Gambia,2022-08-01,5
MPL,Yemen,2022-08-01,39
MPL,Ireland,2022-07-01,14181
SMB,Cape Verde,2022-06-01,1
MPL,Cura?ao,2022-09-01,3
MPL,New Caledonia,2022-09-01,4
MPL,Greece,2022-06-01,5127
MPL,Slovakia,2022-06-01,6648
SMB,Thailand,2022-07-01,779
SMB,Ireland,2022-06-01,764
SMB,Greece,2022-07-01,428
SMB,Romania,2022-09-01,510
SMB,Russia,2022-09-01,503686
SMB,Sweden,2022-07-01,13477
MPL,Cuba,2022-08-01,105
SMB,Seychelles,2022-06-01,55
SMB,Syria,2022-08-01,5
MPL,Cambodia,2022-06-01,237
MPL,Sweden,2022-06-01,220922
SMB,Andorra,2022-09-01,27
MPL,Uganda,2022-07-01,149
MPL,Azerbaijan,2022-06-01,6423
SMB,Rwanda,2022-07-01,1
SMB,Turkmenistan,2022-07-01,3
MPL,null,2022-07-01,6
MPL,Puerto Rico,2022-06-01,84
MPL,Rwanda,2022-06-01,19
SMB,Uganda,2022-06-01,10
MPL,Montenegro,2022-07-01,7093
MPL,Isle of Man,2022-07-01,90
SMB,Indonesia,2022-08-01,667
SMB,Congo (DRC),2022-06-01,2
MPL,Germany,2022-09-01,794822
MPL,France,2022-06-01,482199
MPL,Kosovo,2022-09-01,12
MPL,Madagascar,2022-07-01,25
SMB,Canada,2022-08-01,1816
MPL,Antigua and Barbuda,2022-06-01,90
SMB,Estonia,2022-08-01,2633
SMB,Lithuania,2022-09-01,858
SMB,Poland,2022-09-01,3105
SMB,France,2022-07-01,22213
MPL,Barbados,2022-06-01,5
SMB,Angola,2022-07-01,2
SMB,Thailand,2022-08-01,588
MPL,Cape Verde,2022-09-01,8
MPL,Honduras,2022-09-01,24
MPL,Angola,2022-06-01,126
SMB,Qatar,2022-08-01,37
MPL,Sudan,2022-07-01,97
SMB,Lebanon,2022-07-01,6
MPL,Pakistan,2022-06-01,110
MPL,Cyprus,2022-06-01,9566
SMB,Cyprus,2022-07-01,904
MPL,Lebanon,2022-06-01,195
SMB,Aruba,2022-09-01,1
SMB,Moldova,2022-09-01,325
MPL,Seychelles,2022-09-01,849
SMB,Antigua and Barbuda,2022-09-01,2
MPL,Burkina Faso,2022-08-01,25
MPL,New Zealand,2022-08-01,617
MPL,Uruguay,2022-07-01,127
SMB,Azerbaijan,2022-09-01,803
MPL,Iceland,2022-08-01,466
MPL,Bulgaria,2022-09-01,19927
SMB,Suriname,2022-07-01,1
SMB,Slovenia,2022-06-01,119
MPL,Brunei,2022-06-01,26
SMB,Egypt,2022-08-01,378
SMB,Uruguay,2022-06-01,16
MPL,Guadeloupe,2022-09-01,1
